"","year","month","day","dep_time","sched_dep_time","dep_delay","arr_time","sched_arr_time","arr_delay","carrier","flight","tailnum","origin","dest","air_time","distance","hour","minute","time_hour"
"1",2013,12,26,1015,905,70,1331,1219,72,"B6",229,"N558JB","JFK","RSW",175,1074,9,5,2013-12-26 09:00:00
"2",2013,7,16,1908,1915,-7,2210,2205,5,"AA",791,"N3HTAA","LGA","DFW",175,1389,19,15,2013-07-16 19:00:00
"3",2013,10,3,1232,1203,29,1436,1412,24,"EV",4567,"N21130","EWR","MCI",156,1092,12,3,2013-10-03 12:00:00
"4",2013,3,9,934,945,-11,1109,1130,-21,"AA",319,"N592AA","LGA","ORD",114,733,9,45,2013-03-09 09:00:00
"5",2013,11,14,2209,2048,81,30,2319,71,"EV",4512,"N21129","EWR","MSY",177,1167,20,48,2013-11-14 20:00:00
"6",2013,10,31,1826,1830,-4,2223,2157,26,"UA",389,"N598UA","JFK","SFO",331,2586,18,30,2013-10-31 18:00:00
"7",2013,10,18,2225,2110,75,48,2341,67,"EV",5811,"N14923","EWR","JAX",122,820,21,10,2013-10-18 21:00:00
"8",2013,6,5,720,725,-5,1032,1040,-8,"AA",443,"N332AA","JFK","MIA",146,1089,7,25,2013-06-05 07:00:00
"9",2013,8,2,631,620,11,833,843,-10,"DL",1743,"N655DL","JFK","ATL",100,760,6,20,2013-08-02 06:00:00
"10",2013,2,7,1537,1540,-3,1748,1744,4,"EV",4667,"N11191","EWR","MSP",164,1008,15,40,2013-02-07 15:00:00
"11",2013,5,14,1337,1340,-3,1603,1640,-37,"AA",753,"N3FYAA","LGA","DFW",186,1389,13,40,2013-05-14 13:00:00
"12",2013,10,2,1747,1759,-12,2020,2052,-32,"B6",299,"N746JB","LGA","MCO",123,950,17,59,2013-10-02 17:00:00
"13",2013,10,23,1855,1900,-5,2147,2151,-4,"B6",883,"N649JB","JFK","MCO",151,944,19,0,2013-10-23 19:00:00
"14",2013,2,11,1456,1500,-4,1818,1825,-7,"AA",1925,"N3JXAA","LGA","MIA",153,1096,15,0,2013-02-11 15:00:00
"15",2013,12,13,846,900,-14,1003,1017,-14,"B6",2280,"N179JB","EWR","BOS",47,200,9,0,2013-12-13 09:00:00
"16",2013,6,28,1554,1529,25,1845,1821,24,"B6",573,"N535JB","EWR","TPA",139,997,15,29,2013-06-28 15:00:00
"17",2013,5,27,1354,1358,-4,1657,1704,-7,"B6",209,"N779JB","JFK","LGB",337,2465,13,58,2013-05-27 13:00:00
"18",2013,12,15,1034,1040,-6,1348,1355,-7,"AA",1599,"N3BPAA","LGA","MIA",173,1096,10,40,2013-12-15 10:00:00
"19",2013,5,10,639,645,-6,841,841,0,"US",1032,"N559UW","EWR","CLT",75,529,6,45,2013-05-10 06:00:00
"20",2013,7,25,738,745,-7,853,915,-22,"UA",1253,"N24715","EWR","ORD",104,719,7,45,2013-07-25 07:00:00
"21",2013,12,3,1207,1200,7,1532,1526,6,"UA",766,"N512UA","JFK","SFO",366,2586,12,0,2013-12-03 12:00:00
"22",2013,2,18,1419,1430,-11,1711,1735,-24,"AA",883,"N492AA","EWR","DFW",213,1372,14,30,2013-02-18 14:00:00
"23",2013,11,7,1955,2000,-5,2113,2117,-4,"9E",2950,"N801AY","JFK","BWI",44,184,20,0,2013-11-07 20:00:00
"24",2013,7,24,1315,1200,75,1430,1318,72,"EV",3838,"N12922","EWR","ROC",55,246,12,0,2013-07-24 12:00:00
"25",2013,12,27,1424,1429,-5,1700,1703,-3,"B6",477,"N316JB","JFK","JAX",137,828,14,29,2013-12-27 14:00:00
"26",2013,7,27,900,905,-5,1217,1223,-6,"DL",874,"N330NB","LGA","MIA",174,1096,9,5,2013-07-27 09:00:00
"27",2013,7,21,1826,1620,126,2219,1945,154,"AA",1467,"N5BYAA","LGA","MIA",194,1096,16,20,2013-07-21 16:00:00
"28",2013,4,2,1355,1355,0,1510,1520,-10,"WN",2444,"N733SA","LGA","MDW",122,725,13,55,2013-04-02 13:00:00
"29",2013,8,24,1450,1451,-1,1730,1750,-20,"UA",841,"N512UA","JFK","LAX",312,2475,14,51,2013-08-24 14:00:00
"30",2013,3,25,NA,1835,NA,NA,2051,NA,"9E",4059,NA,"LGA","DAY",NA,549,18,35,2013-03-25 18:00:00
"31",2013,1,31,1325,1322,3,1630,1624,6,"B6",431,"N597JB","LGA","SRQ",169,1047,13,22,2013-01-31 13:00:00
"32",2013,6,25,1954,1855,59,2305,2205,60,"VX",169,"N525VA","EWR","LAX",326,2454,18,55,2013-06-25 18:00:00
"33",2013,9,10,541,545,-4,802,830,-28,"UA",1714,"N25705","LGA","IAH",175,1416,5,45,2013-09-10 05:00:00
"34",2013,7,8,1016,1015,1,1211,1209,2,"EV",4517,"N17169","EWR","CHS",97,628,10,15,2013-07-08 10:00:00
"35",2013,9,18,1108,1015,53,1206,1139,27,"EV",4198,"N11155","EWR","BNA",101,748,10,15,2013-09-18 10:00:00
"36",2013,5,19,827,830,-3,1110,1128,-18,"DL",857,"N3764D","JFK","SAN",312,2446,8,30,2013-05-19 08:00:00
"37",2013,5,11,623,629,-6,805,825,-20,"US",1141,"N126UW","EWR","CLT",84,529,6,29,2013-05-11 06:00:00
"38",2013,8,24,639,640,-1,1103,1040,23,"AA",413,"N3AWAA","JFK","SJU",238,1598,6,40,2013-08-24 06:00:00
"39",2013,8,28,1945,1900,45,2120,2039,41,"UA",693,"N847UA","LGA","ORD",113,733,19,0,2013-08-28 19:00:00
"40",2013,4,24,1056,1100,-4,1226,1245,-19,"MQ",4471,"N717MQ","LGA","RDU",74,431,11,0,2013-04-24 11:00:00
"41",2013,1,5,1325,1330,-5,1640,1645,-5,"AA",753,"N466AA","LGA","DFW",233,1389,13,30,2013-01-05 13:00:00
"42",2013,6,16,824,825,-1,1004,1023,-19,"B6",219,"N329JB","JFK","CLT",78,541,8,25,2013-06-16 08:00:00
"43",2013,7,1,NA,955,NA,NA,1115,NA,"MQ",3670,"N531MQ","LGA","BNA",NA,764,9,55,2013-07-01 09:00:00
"44",2013,2,20,921,929,-8,1148,1206,-18,"EV",4140,"N14186","EWR","ATL",117,746,9,29,2013-02-20 09:00:00
"45",2013,1,10,1233,1217,16,1614,1556,18,"UA",1227,"N37274","EWR","PHX",306,2133,12,17,2013-01-10 12:00:00
"46",2013,8,22,1443,1430,13,1738,1735,3,"B6",301,"N648JB","JFK","FLL",148,1069,14,30,2013-08-22 14:00:00
"47",2013,2,6,758,755,3,928,930,-2,"WN",3935,"N747SA","LGA","MDW",118,725,7,55,2013-02-06 07:00:00
"48",2013,10,1,1719,1729,-10,1828,1900,-32,"EV",4195,"N13913","EWR","BNA",103,748,17,29,2013-10-01 17:00:00
"49",2013,12,14,755,800,-5,1100,1036,24,"DL",2047,"N610DL","LGA","ATL",136,762,8,0,2013-12-14 08:00:00
"50",2013,8,22,1954,1815,99,2158,2047,71,"DL",926,"N303DQ","EWR","ATL",95,746,18,15,2013-08-22 18:00:00
"51",2013,9,1,1959,2005,-6,2215,2149,26,"B6",105,"N520JB","JFK","ORD",135,740,20,5,2013-09-01 20:00:00
"52",2013,6,20,1323,1257,26,1410,1353,17,"EV",5968,"N14960","EWR","BDL",29,116,12,57,2013-06-20 12:00:00
"53",2013,4,23,1820,1700,80,1937,1830,67,"MQ",4323,"N636MQ","JFK","ORF",49,290,17,0,2013-04-23 17:00:00
"54",2013,3,28,1414,1420,-6,1554,1620,-26,"MQ",4588,"N6EAMQ","LGA","MSP",139,1020,14,20,2013-03-28 14:00:00
"55",2013,10,31,1929,1859,30,2150,2126,24,"FL",645,"N992AT","LGA","ATL",114,762,18,59,2013-10-31 18:00:00
"56",2013,4,26,1237,1240,-3,1420,1434,-14,"DL",1697,"N332NB","EWR","DTW",86,488,12,40,2013-04-26 12:00:00
"57",2013,7,22,902,841,21,1024,1004,20,"EV",5827,"N13118","EWR","RIC",54,277,8,41,2013-07-22 08:00:00
"58",2013,4,9,1457,1500,-3,1734,1801,-27,"DL",2181,"N637DL","LGA","MCO",124,950,15,0,2013-04-09 15:00:00
"59",2013,4,19,1441,1443,-2,1734,1736,-2,"UA",1687,"N78511","EWR","MCO",152,937,14,43,2013-04-19 14:00:00
"60",2013,6,27,1754,1745,9,2040,2014,26,"DL",884,"N355NW","LGA","DEN",243,1620,17,45,2013-06-27 17:00:00
"61",2013,7,7,822,825,-3,1047,1108,-21,"DL",1959,"N397DA","JFK","MCO",125,944,8,25,2013-07-07 08:00:00
"62",2013,4,11,603,600,3,852,900,-8,"UA",1282,"N38257","EWR","MIA",145,1085,6,0,2013-04-11 06:00:00
"63",2013,4,21,914,920,-6,1207,1225,-18,"AA",1739,"N4XSAA","EWR","DFW",199,1372,9,20,2013-04-21 09:00:00
"64",2013,9,11,1455,1455,0,1804,1750,14,"MQ",3070,"N521MQ","JFK","TPA",132,1005,14,55,2013-09-11 14:00:00
"65",2013,12,28,1554,1449,65,1859,1757,62,"UA",460,"N457UA","EWR","FLL",156,1065,14,49,2013-12-28 14:00:00
"66",2013,10,9,2220,2129,51,2326,2239,47,"EV",4509,"N13992","EWR","PWM",49,284,21,29,2013-10-09 21:00:00
"67",2013,8,25,1556,1559,-3,1842,1914,-32,"DL",1394,"N3749D","JFK","PDX",313,2454,15,59,2013-08-25 15:00:00
"68",2013,4,7,808,810,-2,1101,1123,-22,"DL",1271,"N317US","JFK","FLL",157,1069,8,10,2013-04-07 08:00:00
"69",2013,1,11,1154,1200,-6,1318,1330,-12,"MQ",4601,"N501MQ","LGA","BNA",111,764,12,0,2013-01-11 12:00:00
"70",2013,10,29,930,935,-5,1059,1055,4,"WN",3814,"N251WN","LGA","MKE",127,738,9,35,2013-10-29 09:00:00
"71",2013,12,4,1000,1005,-5,1221,1219,2,"DL",2319,"N331NW","LGA","MSP",166,1020,10,5,2013-12-04 10:00:00
"72",2013,11,28,614,615,-1,802,817,-15,"US",1899,"N151UW","JFK","CLT",87,541,6,15,2013-11-28 06:00:00
"73",2013,4,26,2100,1950,70,2349,2311,38,"DL",1854,"N934DL","LGA","FLL",142,1076,19,50,2013-04-26 19:00:00
"74",2013,7,24,825,830,-5,1100,1120,-20,"UA",691,"N471UA","EWR","MCO",133,937,8,30,2013-07-24 08:00:00
"75",2013,12,22,627,603,24,928,944,-16,"UA",1289,"N24212","EWR","SFO",343,2565,6,3,2013-12-22 06:00:00
"76",2013,5,14,1659,1700,-1,1802,1827,-25,"B6",24,"N298JB","JFK","SYR",47,209,17,0,2013-05-14 17:00:00
"77",2013,1,23,1912,1915,-3,2145,2137,8,"EV",4085,"N12163","EWR","OMA",196,1134,19,15,2013-01-23 19:00:00
"78",2013,12,16,1804,1800,4,2000,1940,20,"MQ",3501,"N813MQ","LGA","RDU",79,431,18,0,2013-12-16 18:00:00
"79",2013,1,29,1726,1730,-4,1907,1923,-16,"US",449,"N677AW","EWR","CLT",81,529,17,30,2013-01-29 17:00:00
"80",2013,12,23,1622,1459,83,1828,1700,88,"EV",4326,"N14902","EWR","CLT",106,529,14,59,2013-12-23 14:00:00
"81",2013,12,11,1904,1910,-6,2210,2220,-10,"AA",1193,"N3EMAA","LGA","DFW",218,1389,19,10,2013-12-11 19:00:00
"82",2013,7,19,2114,2119,-5,2332,2354,-22,"B6",527,"N709JB","EWR","MCO",117,937,21,19,2013-07-19 21:00:00
"83",2013,8,22,1413,1359,14,1634,1630,4,"DL",2247,"N6712B","LGA","ATL",109,762,13,59,2013-08-22 13:00:00
"84",2013,12,1,2111,2035,36,2214,2200,14,"WN",1419,"N913WN","LGA","MDW",106,725,20,35,2013-12-01 20:00:00
"85",2013,9,19,NA,2045,NA,NA,2225,NA,"AA",371,"N4YEAA","LGA","ORD",NA,733,20,45,2013-09-19 20:00:00
"86",2013,6,4,1055,1100,-5,1249,1307,-18,"DL",1031,"N361NW","LGA","DTW",79,502,11,0,2013-06-04 11:00:00
"87",2013,6,10,654,700,-6,956,1009,-13,"DL",1879,"N976DL","LGA","FLL",151,1076,7,0,2013-06-10 07:00:00
"88",2013,3,31,1434,1445,-11,1752,1801,-9,"DL",1531,"N327NB","LGA","RSW",163,1080,14,45,2013-03-31 14:00:00
"89",2013,8,17,849,850,-1,1059,1144,-45,"UA",526,"N405UA","EWR","SAN",293,2425,8,50,2013-08-17 08:00:00
"90",2013,5,31,1415,1358,17,1653,1715,-22,"DL",1331,"N311US","LGA","MIA",145,1096,13,58,2013-05-31 13:00:00
"91",2013,3,24,604,610,-6,902,910,-8,"AA",1895,"N5CKAA","EWR","MIA",157,1085,6,10,2013-03-24 06:00:00
"92",2013,2,27,602,605,-3,824,821,3,"9E",3953,"N812AY","EWR","CVG",111,569,6,5,2013-02-27 06:00:00
"93",2013,8,12,858,859,-1,1133,1137,-4,"DL",1747,"N990DL","LGA","ATL",106,762,8,59,2013-08-12 08:00:00
"94",2013,11,3,1250,1300,-10,1445,1458,-13,"EV",3818,"N16963","EWR","DTW",87,488,13,0,2013-11-03 13:00:00
"95",2013,2,7,803,812,-9,935,950,-15,"B6",1051,"N249JB","JFK","PIT",69,340,8,12,2013-02-07 08:00:00
"96",2013,8,3,1015,1019,-4,1154,1204,-10,"US",855,"N439US","EWR","CLT",76,529,10,19,2013-08-03 10:00:00
"97",2013,8,14,653,710,-17,923,915,8,"MQ",3547,"N722MQ","LGA","XNA",170,1147,7,10,2013-08-14 07:00:00
"98",2013,10,4,1329,1330,-1,1551,1553,-2,"DL",2043,"N315NB","JFK","ATL",102,760,13,30,2013-10-04 13:00:00
"99",2013,8,6,1909,1920,-11,2155,2210,-15,"AA",1691,"N487AA","EWR","DFW",185,1372,19,20,2013-08-06 19:00:00
"100",2013,7,1,2235,1905,210,2352,2108,164,"9E",3525,"N914XJ","JFK","ORD",113,740,19,5,2013-07-01 19:00:00
"101",2013,1,3,606,610,-4,917,910,7,"AA",1895,"N638AA","EWR","MIA",159,1085,6,10,2013-01-03 06:00:00
"102",2013,12,3,1201,1145,16,1342,1315,27,"WN",172,"N280WN","LGA","MDW",123,725,11,45,2013-12-03 11:00:00
"103",2013,5,26,624,630,-6,901,916,-15,"B6",27,"N705JB","JFK","TPA",140,1005,6,30,2013-05-26 06:00:00
"104",2013,8,24,602,605,-3,830,839,-9,"B6",583,"N358JB","JFK","MCO",130,944,6,5,2013-08-24 06:00:00
"105",2013,4,10,929,932,-3,1019,1042,-23,"B6",1004,"N586JB","JFK","BOS",30,187,9,32,2013-04-10 09:00:00
"106",2013,11,1,1717,1704,13,1916,1908,8,"US",894,"N152UW","LGA","CLT",101,544,17,4,2013-11-01 17:00:00
"107",2013,8,20,943,950,-7,1143,1220,-37,"VX",251,"N638VA","JFK","LAS",275,2248,9,50,2013-08-20 09:00:00
"108",2013,10,18,557,600,-3,715,717,-2,"EV",5747,"N828AS","LGA","IAD",57,229,6,0,2013-10-18 06:00:00
"109",2013,7,26,756,800,-4,1039,1053,-14,"B6",901,"N552JB","JFK","FLL",140,1069,8,0,2013-07-26 08:00:00
"110",2013,9,27,1158,1200,-2,1310,1310,0,"WN",295,"N282WN","EWR","MDW",109,711,12,0,2013-09-27 12:00:00
"111",2013,1,6,1758,1800,-2,1906,1910,-4,"WN",808,"N957WN","EWR","BWI",39,169,18,0,2013-01-06 18:00:00
"112",2013,10,28,622,630,-8,801,813,-12,"EV",4334,"N13538","EWR","CMH",75,463,6,30,2013-10-28 06:00:00
"113",2013,11,30,820,830,-10,1028,1100,-32,"F9",509,"N214FR","LGA","DEN",220,1620,8,30,2013-11-30 08:00:00
"114",2013,4,11,916,840,36,1051,1010,41,"EV",4409,"N16961","EWR","RIC",54,277,8,40,2013-04-11 08:00:00
"115",2013,3,21,1440,1450,-10,1623,1627,-4,"9E",4357,"N8665A","JFK","ORF",57,290,14,50,2013-03-21 14:00:00
"116",2013,1,6,1950,1929,21,2208,2135,33,"EV",4536,"N14923","EWR","CVG",104,569,19,29,2013-01-06 19:00:00
"117",2013,3,16,1817,1810,7,2126,2130,-4,"AA",1611,"N3ECAA","LGA","MIA",156,1096,18,10,2013-03-16 18:00:00
"118",2013,9,24,1143,1147,-4,1452,1505,-13,"UA",1212,"N27477","EWR","SFO",345,2565,11,47,2013-09-24 11:00:00
"119",2013,8,11,1822,1825,-3,2126,2147,-21,"AS",7,"N413AS","EWR","SEA",317,2402,18,25,2013-08-11 18:00:00
"120",2013,1,8,804,805,-1,1026,1029,-3,"9E",3538,"N913XJ","JFK","MSP",169,1029,8,5,2013-01-08 08:00:00
"121",2013,1,27,2058,2058,0,2157,2207,-10,"B6",1020,"N623JB","JFK","BOS",41,187,20,58,2013-01-27 20:00:00
"122",2013,12,18,1728,1730,-2,2041,2046,-5,"B6",359,"N705JB","JFK","BUR",355,2465,17,30,2013-12-18 17:00:00
"123",2013,7,21,804,815,-11,919,935,-16,"MQ",3355,"N6EAMQ","LGA","BNA",106,764,8,15,2013-07-21 08:00:00
"124",2013,9,30,910,912,-2,1028,1025,3,"B6",208,"N228JB","JFK","PWM",46,273,9,12,2013-09-30 09:00:00
