"","year","month","day","dep_time","sched_dep_time","dep_delay","arr_time","sched_arr_time","arr_delay","carrier","flight","tailnum","origin","dest","air_time","distance","hour","minute","time_hour"
"125",2013,6,28,610,610,0,728,725,3,"WN",273,"N8329B","LGA","MDW",109,725,6,10,2013-06-28 06:00:00
"126",2013,11,30,1014,1015,-1,1301,1330,-29,"DL",1174,"N336NB","LGA","PBI",145,1035,10,15,2013-11-30 10:00:00
"127",2013,10,7,NA,2000,NA,NA,2120,NA,"US",2195,NA,"LGA","DCA",NA,214,20,0,2013-10-07 20:00:00
"128",2013,12,7,NA,900,NA,NA,1220,NA,"AA",1121,"N3EWAA","LGA","DFW",NA,1389,9,0,2013-12-07 09:00:00
"129",2013,9,11,828,836,-8,947,944,3,"B6",2280,"N284JB","EWR","BOS",44,200,8,36,2013-09-11 08:00:00
"130",2013,7,10,728,730,-2,1027,1025,2,"AA",33,"N328AA","JFK","LAX",308,2475,7,30,2013-07-10 07:00:00
"131",2013,1,2,2259,2100,119,122,2332,110,"DL",1247,"N362NW","LGA","ATL",124,762,21,0,2013-01-02 21:00:00
"132",2013,5,4,648,635,13,842,900,-18,"UA",528,"N840UA","EWR","PHX",277,2133,6,35,2013-05-04 06:00:00
"133",2013,12,27,1009,1010,-1,1213,1226,-13,"EV",4567,"N27190","EWR","MCI",162,1092,10,10,2013-12-27 10:00:00
"134",2013,9,17,723,729,-6,909,934,-25,"EV",4144,"N14179","EWR","CHS",89,628,7,29,2013-09-17 07:00:00
"135",2013,5,20,954,1000,-6,1230,1319,-49,"UA",642,"N554UA","JFK","SFO",311,2586,10,0,2013-05-20 10:00:00
"136",2013,9,1,1142,1154,-12,1334,1403,-29,"EV",4181,"N14203","EWR","MCI",153,1092,11,54,2013-09-01 11:00:00
"137",2013,5,17,1924,1830,54,2136,2100,36,"UA",697,"N445UA","EWR","DEN",205,1605,18,30,2013-05-17 18:00:00
"138",2013,8,17,702,700,2,858,912,-14,"UA",1506,"N17730","EWR","DEN",210,1605,7,0,2013-08-17 07:00:00
"139",2013,8,8,801,800,1,925,923,2,"EV",4498,"N12900","EWR","PWM",52,284,8,0,2013-08-08 08:00:00
"140",2013,11,14,1204,1205,-1,1310,1330,-20,"WN",483,"N784SW","EWR","MDW",107,711,12,5,2013-11-14 12:00:00
"141",2013,7,20,1130,1130,0,1311,1327,-16,"US",1085,"N555AY","LGA","CLT",76,544,11,30,2013-07-20 11:00:00
"142",2013,10,28,631,545,46,854,827,27,"UA",1714,"N23721","LGA","IAH",187,1416,5,45,2013-10-28 05:00:00
"143",2013,10,9,1653,1659,-6,1907,1930,-23,"EV",4705,"N12924","EWR","ATL",110,746,16,59,2013-10-09 16:00:00
"144",2013,5,6,1623,1630,-7,1841,1853,-12,"FL",716,"N979AT","LGA","ATL",108,762,16,30,2013-05-06 16:00:00
"145",2013,8,13,1353,1312,41,1655,1610,45,"UA",1186,"N48127","EWR","MIA",166,1085,13,12,2013-08-13 13:00:00
"146",2013,10,6,1557,1505,52,1838,1802,36,"DL",2181,"N323NB","LGA","MCO",128,950,15,5,2013-10-06 15:00:00
"147",2013,11,17,1725,1730,-5,2015,2005,10,"DL",1499,"N302NB","LGA","ATL",125,762,17,30,2013-11-17 17:00:00
"148",2013,5,20,1300,1300,0,1555,1615,-20,"VX",411,"N626VA","JFK","LAX",317,2475,13,0,2013-05-20 13:00:00
"149",2013,2,23,1525,1527,-2,1700,1704,-4,"UA",1234,"N73259","EWR","CLE",73,404,15,27,2013-02-23 15:00:00
"150",2013,3,19,834,838,-4,953,957,-4,"UA",367,"N481UA","EWR","BOS",45,200,8,38,2013-03-19 08:00:00
"151",2013,7,22,607,610,-3,720,725,-5,"WN",273,"N8311Q","LGA","MDW",108,725,6,10,2013-07-22 06:00:00
"152",2013,10,20,744,751,-7,1108,1043,25,"UA",450,"N815UA","EWR","DFW",228,1372,7,51,2013-10-20 07:00:00
"153",2013,7,29,1033,1025,8,1232,1222,10,"US",604,"N665AW","EWR","PHX",277,2133,10,25,2013-07-29 10:00:00
"154",2013,3,5,1530,1540,-10,1752,1820,-28,"DL",1344,"N349NB","LGA","MCI",160,1107,15,40,2013-03-05 15:00:00
"155",2013,8,21,555,605,-10,821,820,1,"MQ",3550,"N531MQ","LGA","ATL",117,762,6,5,2013-08-21 06:00:00
"156",2013,8,12,626,630,-4,823,837,-14,"US",2085,"N180US","LGA","CLT",87,544,6,30,2013-08-12 06:00:00
"157",2013,5,2,NA,1700,NA,NA,1830,NA,"MQ",4323,"N626MQ","JFK","ORF",NA,290,17,0,2013-05-02 17:00:00
"158",2013,9,29,921,929,-8,1144,1158,-14,"EV",4140,"N12175","EWR","ATL",101,746,9,29,2013-09-29 09:00:00
"159",2013,2,18,1334,1340,-6,1624,1648,-24,"B6",83,"N712JB","JFK","SEA",332,2422,13,40,2013-02-18 13:00:00
"160",2013,10,27,1540,1545,-5,1648,1721,-33,"EV",5293,"N738EV","LGA","ORF",48,296,15,45,2013-10-27 15:00:00
"161",2013,4,27,1336,1339,-3,1622,1655,-33,"B6",209,"N639JB","JFK","LGB",317,2465,13,39,2013-04-27 13:00:00
"162",2013,1,11,1253,1259,-6,1459,1456,3,"US",1459,"N194UW","LGA","CLT",100,544,12,59,2013-01-11 12:00:00
"163",2013,2,7,1957,2000,-3,2156,2208,-12,"EV",3822,"N13969","EWR","TYS",96,631,20,0,2013-02-07 20:00:00
"164",2013,10,1,626,635,-9,818,833,-15,"US",2023,"N171US","EWR","CLT",72,529,6,35,2013-10-01 06:00:00
"165",2013,1,21,1310,1259,11,1403,1408,-5,"UA",561,"N826UA","EWR","BOS",38,200,12,59,2013-01-21 12:00:00
"166",2013,4,12,1406,1300,66,1529,1438,51,"UA",487,"N815UA","LGA","ORD",114,733,13,0,2013-04-12 13:00:00
"167",2013,7,21,2239,2000,159,49,2230,139,"DL",1147,"N916DL","LGA","ATL",104,762,20,0,2013-07-21 20:00:00
"168",2013,8,18,802,803,-1,959,1025,-26,"UA",734,"N564UA","EWR","LAS",273,2227,8,3,2013-08-18 08:00:00
"169",2013,12,16,1255,1300,-5,1427,1428,-1,"UA",1734,"N17139","EWR","ORD",125,719,13,0,2013-12-16 13:00:00
"170",2013,11,14,741,745,-4,1020,1042,-22,"UA",283,"N672UA","EWR","IAH",192,1400,7,45,2013-11-14 07:00:00
"171",2013,11,7,1245,1245,0,1538,1600,-22,"AA",1697,"N5FMAA","JFK","MIA",154,1089,12,45,2013-11-07 12:00:00
"172",2013,12,17,824,800,24,1210,1142,28,"UA",397,"N587UA","JFK","SFO",342,2586,8,0,2013-12-17 08:00:00
"173",2013,4,28,1557,1559,-2,1707,1712,-5,"EV",4299,"N17560","EWR","DCA",45,199,15,59,2013-04-28 15:00:00
"174",2013,6,25,912,905,7,1103,1115,-12,"DL",181,"N313US","LGA","DTW",78,502,9,5,2013-06-25 09:00:00
"175",2013,3,21,1716,1715,1,2026,2037,-11,"DL",503,"N3762Y","JFK","SAN",334,2446,17,15,2013-03-21 17:00:00
"176",2013,10,12,1758,1805,-7,1912,1933,-21,"EV",5514,"N718EV","LGA","ROC",38,254,18,5,2013-10-12 18:00:00
"177",2013,3,11,1013,1005,8,1120,1120,0,"EV",5711,"N829AS","JFK","IAD",49,228,10,5,2013-03-11 10:00:00
"178",2013,1,21,1328,1315,13,1412,1411,1,"EV",4368,"N13914","EWR","BDL",24,116,13,15,2013-01-21 13:00:00
"179",2013,11,1,1624,1620,4,1837,1825,12,"9E",3327,"N906XJ","JFK","RDU",81,427,16,20,2013-11-01 16:00:00
"180",2013,2,18,1106,1114,-8,1154,1218,-24,"EV",3260,"N12160","EWR","PVD",36,160,11,14,2013-02-18 11:00:00
"181",2013,5,21,1529,1529,0,1803,1812,-9,"UA",1602,"N37281","EWR","IAH",183,1400,15,29,2013-05-21 15:00:00
"182",2013,3,10,1344,1345,-1,1630,1655,-25,"B6",209,"N595JB","JFK","LGB",320,2465,13,45,2013-03-10 13:00:00
"183",2013,6,11,1759,1800,-1,2105,2140,-35,"AA",177,"N323AA","JFK","SFO",346,2586,18,0,2013-06-11 18:00:00
"184",2013,5,31,1622,1629,-7,1808,1814,-6,"MQ",4415,"N721MQ","LGA","RDU",66,431,16,29,2013-05-31 16:00:00
"185",2013,2,5,1819,1830,-11,2016,2015,1,"MQ",4674,"N546MQ","LGA","CLE",71,419,18,30,2013-02-05 18:00:00
"186",2013,3,24,1845,1800,45,1955,1917,38,"B6",1307,"N324JB","JFK","IAD",48,228,18,0,2013-03-24 18:00:00
"187",2013,8,5,1353,1359,-6,1541,1603,-22,"B6",1373,"N354JB","JFK","CHS",89,636,13,59,2013-08-05 13:00:00
"188",2013,4,9,927,928,-1,1111,1131,-20,"EV",4170,"N13969","EWR","CLT",77,529,9,28,2013-04-09 09:00:00
"189",2013,10,23,1458,1429,29,1619,1548,31,"B6",286,"N192JB","JFK","ROC",49,264,14,29,2013-10-23 14:00:00
"190",2013,7,20,2059,2030,29,2341,2204,97,"9E",3395,"N936XJ","JFK","DCA",49,213,20,30,2013-07-20 20:00:00
"191",2013,4,5,2038,1925,73,2357,2243,74,"DL",2139,"N925DL","LGA","MIA",149,1096,19,25,2013-04-05 19:00:00
"192",2013,2,18,919,910,9,1051,1032,19,"B6",20,"N292JB","JFK","ROC",55,264,9,10,2013-02-18 09:00:00
"193",2013,4,13,1656,1657,-1,1941,2014,-33,"B6",185,"N586JB","JFK","SAN",329,2446,16,57,2013-04-13 16:00:00
"194",2013,1,24,631,630,1,826,830,-4,"MQ",4599,"N544MQ","LGA","MSP",157,1020,6,30,2013-01-24 06:00:00
"195",2013,11,20,1542,1545,-3,1646,1705,-19,"AA",256,"N3HKAA","JFK","BOS",35,187,15,45,2013-11-20 15:00:00
"196",2013,8,19,1607,1610,-3,1737,1810,-33,"EV",5461,"N724EV","LGA","RDU",69,431,16,10,2013-08-19 16:00:00
"197",2013,11,30,2143,2145,-2,23,46,-23,"B6",1901,"N510JB","JFK","FLL",142,1069,21,45,2013-11-30 21:00:00
"198",2013,9,5,841,845,-4,1037,1053,-16,"US",2071,"N721UW","LGA","CLT",87,544,8,45,2013-09-05 08:00:00
"199",2013,7,1,1918,1835,43,2047,2043,4,"DL",2019,"N325US","LGA","MSP",133,1020,18,35,2013-07-01 18:00:00
"200",2013,10,25,917,915,2,1210,1230,-20,"AA",1499,"N5FPAA","JFK","MIA",154,1089,9,15,2013-10-25 09:00:00
"201",2013,4,21,756,800,-4,950,1018,-28,"DL",1169,"N353NW","JFK","DTW",87,509,8,0,2013-04-21 08:00:00
"202",2013,7,5,1104,1115,-11,1239,1305,-26,"MQ",3281,"N713MQ","LGA","CMH",76,479,11,15,2013-07-05 11:00:00
"203",2013,12,23,809,745,24,1108,1040,28,"MQ",3066,"N517MQ","JFK","TPA",157,1005,7,45,2013-12-23 07:00:00
"204",2013,11,30,1507,1515,-8,1648,1705,-17,"MQ",3231,"N601MQ","JFK","PIT",64,340,15,15,2013-11-30 15:00:00
"205",2013,11,10,1314,1315,-1,1440,1445,-5,"WN",2868,"N375SW","EWR","BNA",121,748,13,15,2013-11-10 13:00:00
"206",2013,12,25,1103,1105,-2,1209,1241,-32,"EV",5193,"N713EV","LGA","BUF",49,292,11,5,2013-12-25 11:00:00
"207",2013,7,13,1104,1030,34,1315,1321,-6,"UA",1454,"N39726","LGA","IAH",169,1416,10,30,2013-07-13 10:00:00
"208",2013,1,15,1659,1517,102,2008,1816,112,"B6",537,"N645JB","EWR","TPA",155,997,15,17,2013-01-15 15:00:00
"209",2013,6,1,638,635,3,855,905,-10,"DL",27,"N945DL","JFK","ATL",106,760,6,35,2013-06-01 06:00:00
"210",2013,8,25,1120,1120,0,1226,1230,-4,"B6",34,"N298JB","JFK","BTV",46,266,11,20,2013-08-25 11:00:00
"211",2013,6,16,2022,2026,-4,2149,2157,-8,"EV",4119,"N12563","EWR","RIC",57,277,20,26,2013-06-16 20:00:00
"212",2013,2,20,1510,1515,-5,1826,1805,21,"UA",1490,"N66056","EWR","IAH",226,1400,15,15,2013-02-20 15:00:00
"213",2013,11,1,1825,1815,10,2006,2015,-9,"WN",1113,"N442WN","LGA","STL",134,888,18,15,2013-11-01 18:00:00
"214",2013,3,13,1258,1215,43,1559,1516,43,"B6",625,"N334JB","JFK","HOU",217,1428,12,15,2013-03-13 12:00:00
"215",2013,8,9,838,840,-2,1136,1132,4,"UA",443,"N554UA","JFK","LAX",322,2475,8,40,2013-08-09 08:00:00
"216",2013,1,21,1423,1410,13,1609,1555,14,"MQ",4491,"N739MQ","LGA","CLE",84,419,14,10,2013-01-21 14:00:00
"217",2013,1,17,1125,1129,-4,1434,1438,-4,"B6",133,"N789JB","JFK","RSW",170,1074,11,29,2013-01-17 11:00:00
"218",2013,4,25,2315,2155,80,14,2311,63,"UA",411,"N447UA","EWR","BOS",36,200,21,55,2013-04-25 21:00:00
"219",2013,3,29,1308,1310,-2,1447,1447,0,"EV",4681,"N18557","EWR","GSO",72,445,13,10,2013-03-29 13:00:00
"220",2013,8,7,751,753,-2,937,950,-13,"US",1733,"N189UW","LGA","CLT",80,544,7,53,2013-08-07 07:00:00
"221",2013,9,19,1625,1545,40,1843,1818,25,"DL",843,"N385DN","JFK","ATL",99,760,15,45,2013-09-19 15:00:00
"222",2013,10,8,1557,1600,-3,1912,1905,7,"AA",1156,"N3GJAA","LGA","DFW",185,1389,16,0,2013-10-08 16:00:00
"223",2013,7,30,1318,1328,-10,1523,1530,-7,"9E",3698,"N8905F","EWR","CVG",105,569,13,28,2013-07-30 13:00:00
"224",2013,7,26,551,600,-9,827,851,-24,"B6",371,"N768JB","LGA","FLL",136,1076,6,0,2013-07-26 06:00:00
"225",2013,10,30,931,940,-9,1104,1120,-16,"AA",317,"N549AA","LGA","ORD",117,733,9,40,2013-10-30 09:00:00
"226",2013,1,10,1655,1700,-5,1810,1813,-3,"US",2136,"N952UW","LGA","BOS",42,184,17,0,2013-01-10 17:00:00
"227",2013,2,19,1519,1250,149,1739,1535,124,"WN",564,"N438WN","LGA","DEN",233,1620,12,50,2013-02-19 12:00:00
"228",2013,2,6,653,659,-6,957,959,-2,"AA",1815,"N5FPAA","JFK","MCO",140,944,6,59,2013-02-06 06:00:00
"229",2013,9,17,1014,1010,4,1153,1135,18,"MQ",3670,"N508MQ","LGA","BNA",100,764,10,10,2013-09-17 10:00:00
"230",2013,3,23,1311,1310,1,1653,1706,-13,"UA",1708,"N30401","EWR","SJU",203,1608,13,10,2013-03-23 13:00:00
"231",2013,6,4,1542,1500,42,1722,1640,42,"MQ",4333,"N644MQ","JFK","PIT",66,340,15,0,2013-06-04 15:00:00
"232",2013,8,9,2143,2054,49,105,2354,71,"UA",1271,"N77430","EWR","FLL",157,1065,20,54,2013-08-09 20:00:00
"233",2013,8,1,807,800,7,1027,1019,8,"9E",3507,"N924XJ","JFK","MSY",164,1182,8,0,2013-08-01 08:00:00
"234",2013,8,10,1718,1720,-2,1845,1850,-5,"MQ",3365,"N836MQ","JFK","DCA",46,213,17,20,2013-08-10 17:00:00
"235",2013,2,25,2326,2255,31,18,2357,21,"B6",1018,"N715JB","JFK","BOS",34,187,22,55,2013-02-25 22:00:00
"236",2013,5,21,1400,1355,5,1543,1554,-11,"EV",4687,"N13553","EWR","CVG",87,569,13,55,2013-05-21 13:00:00
"237",2013,8,27,2251,2255,-4,2358,14,-16,"B6",108,"N368JB","JFK","PWM",47,273,22,55,2013-08-27 22:00:00
"238",2013,3,28,823,830,-7,951,1025,-34,"AA",1855,"N425AA","LGA","STL",129,888,8,30,2013-03-28 08:00:00
"239",2013,4,3,1519,1523,-4,1635,1636,-1,"EV",4583,"N15980","EWR","PWM",54,284,15,23,2013-04-03 15:00:00
"240",2013,7,13,1203,1210,-7,1435,1500,-25,"AA",743,"N568AA","LGA","DFW",179,1389,12,10,2013-07-13 12:00:00
"241",2013,5,21,1455,1455,0,1757,1752,5,"B6",63,"N584JB","JFK","TPA",151,1005,14,55,2013-05-21 14:00:00
"242",2013,9,4,1151,1159,-8,1242,1259,-17,"B6",1191,"N348JB","JFK","ACK",36,199,11,59,2013-09-04 11:00:00
"243",2013,8,27,1011,1017,-6,1116,1124,-8,"B6",518,"N358JB","JFK","BOS",43,187,10,17,2013-08-27 10:00:00
"244",2013,12,8,1902,1815,47,2329,2157,92,"DL",426,"N189DN","JFK","LAX",351,2475,18,15,2013-12-08 18:00:00
"245",2013,6,25,2059,1800,179,2245,2012,153,"DL",1321,"N327NB","EWR","MSP",144,1008,18,0,2013-06-25 18:00:00
"246",2013,12,14,641,640,1,953,1003,-10,"UA",398,"N505UA","JFK","LAX",338,2475,6,40,2013-12-14 06:00:00
"247",2013,11,24,2042,1930,72,2357,2238,79,"B6",225,"N586JB","JFK","TPA",146,1005,19,30,2013-11-24 19:00:00
"248",2013,7,20,1826,1829,-3,2026,1956,30,"EV",4131,"N11551","EWR","RIC",51,277,18,29,2013-07-20 18:00:00
"249",2013,3,21,1507,1510,-3,1713,1722,-9,"UA",212,"N576UA","EWR","DEN",224,1605,15,10,2013-03-21 15:00:00
"250",2013,8,24,1810,1813,-3,2053,2128,-35,"UA",1075,"N17719","EWR","SNA",314,2434,18,13,2013-08-24 18:00:00
